
Enclave/inc.so:     file format elf64-x86-64


Disassembly of section .interp:

0000000000000270 <.interp>:
 270:	2f                   	(bad)  
   16a45:	31 ff                	xor    %edi,%edi
   16a47:	e8 14 fe ff ff       	callq  16860 <sgx_create_report>
   16a4c:	48 8d 05 ad 53 20 00 	lea    0x2053ad(%rip),%rax        # 21be00 <_ZZ15sgx_self_reportE7_report>
   16a53:	48 83 c4 08          	add    $0x8,%rsp
   16a57:	c3                   	retq   

Disassembly of section .nipx:

0000000000016a60 <init_enclave>:
   16a60:	41 55                	push   %r13
   16a62:	41 54                	push   %r12
   16a64:	55                   	push   %rbp
   16a65:	53                   	push   %rbx
   16a66:	48 81 ec c8 00 00 00 	sub    $0xc8,%rsp
   16a6d:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
   16a74:	00 00 
   16a76:	48 89 84 24 b8 00 00 	mov    %rax,0xb8(%rsp)
   16a7d:	00 
   16a7e:	31 c0                	xor    %eax,%eax
   16a80:	48 85 ff             	test   %rdi,%rdi
   16a83:	0f 84 f7 01 00 00    	je     16c80 <init_enclave+0x220>
   16a89:	48 85 f6             	test   %rsi,%rsi
   16a8c:	48 89 f3             	mov    %rsi,%rbx
   16a8f:	0f 84 eb 01 00 00    	je     16c80 <init_enclave+0x220>
   16a95:	48 83 3d 43 45 20 00 	cmpq   $0x0,0x204543(%rip)        # 21afe0 <_DYNAMIC+0x170>
   16a9c:	00 
   16a9d:	48 89 fd             	mov    %rdi,%rbp
   16aa0:	74 20                	je     16ac2 <init_enclave+0x62>
   16aa2:	0f ae e8             	lfence 
   16aa5:	48 8b b6 94 00 00 00 	mov    0x94(%rsi),%rsi
   16aac:	48 85 f6             	test   %rsi,%rsi
   16aaf:	0f 84 cb 01 00 00    	je     16c80 <init_enclave+0x220>
   16ab5:	e8 16 a4 fe ff       	callq  ed0 <UNROLLED_LIMIT+0xe20>
   16aba:	85 c0                	test   %eax,%eax
   16abc:	0f 85 be 01 00 00    	jne    16c80 <init_enclave+0x220>
   16ac2:	48 89 ef             	mov    %rbp,%rdi
   16ac5:	e8 a6 cc fe ff       	callq  3770 <relocate_enclave>
   16aca:	85 c0                	test   %eax,%eax
   16acc:	41 89 c4             	mov    %eax,%r12d
   16acf:	0f 85 ab 01 00 00    	jne    16c80 <init_enclave+0x220>
   16ad5:	be ac 00 00 00       	mov    $0xac,%esi
   16ada:	48 89 df             	mov    %rbx,%rdi
   16add:	e8 0e a8 fe ff       	callq  12f0 <sgx_is_outside_enclave>
   16ae2:	85 c0                	test   %eax,%eax
   16ae4:	0f 84 96 01 00 00    	je     16c80 <init_enclave+0x220>
   16aea:	0f ae e8             	lfence 
   16aed:	b9 15 00 00 00       	mov    $0x15,%ecx
   16af2:	48 89 e7             	mov    %rsp,%rdi
   16af5:	48 89 de             	mov    %rbx,%rsi
   16af8:	48 89 e5             	mov    %rsp,%rbp
   16afb:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
   16afe:	f6 44 24 13 40       	testb  $0x40,0x13(%rsp)
   16b03:	8b 06                	mov    (%rsi),%eax
   16b05:	89 07                	mov    %eax,(%rdi)
   16b07:	0f 85 f3 00 00 00    	jne    16c00 <init_enclave+0x1a0>
   16b0d:	48 c7 84 24 9c 00 00 	movq   $0x0,0x9c(%rsp)
   16b14:	00 00 00 00 00 
   16b19:	48 c7 84 24 a4 00 00 	movq   $0x0,0xa4(%rsp)
   16b20:	00 00 00 00 00 
   16b25:	8b 44 24 08          	mov    0x8(%rsp),%eax
   16b29:	83 f8 00             	cmp    $0x0,%eax
   16b2c:	89 05 0e 43 20 00    	mov    %eax,0x20430e(%rip)        # 21ae40 <g_sdk_version>
   16b32:	0f 85 10 01 00 00    	jne    16c48 <init_enclave+0x1e8>
   16b38:	c7 05 02 43 20 00 00 	movl   $0x0,0x204302(%rip)        # 21ae44 <EDMM_supported>
   16b3f:	00 00 00 
   16b42:	e8 09 c1 fe ff       	callq  2c50 <get_heap_min_size>
   16b47:	49 89 c5             	mov    %rax,%r13
   16b4a:	e8 91 c0 fe ff       	callq  2be0 <get_heap_size>
   16b4f:	48 89 c3             	mov    %rax,%rbx
   16b52:	e8 69 c0 fe ff       	callq  2bc0 <get_heap_base>
   16b57:	44 89 e1             	mov    %r12d,%ecx
   16b5a:	4c 89 ea             	mov    %r13,%rdx
   16b5d:	48 89 de             	mov    %rbx,%rsi
   16b60:	48 89 c7             	mov    %rax,%rdi
   16b63:	e8 a8 0c ff ff       	callq  7810 <heap_init>
   16b68:	85 c0                	test   %eax,%eax
   16b6a:	0f 85 10 01 00 00    	jne    16c80 <init_enclave+0x220>
   16b70:	e8 6b c9 fe ff       	callq  34e0 <get_xfeature_state>
   16b75:	48 8b 3c 24          	mov    (%rsp),%rdi
   16b79:	48 81 cf 00 18 00 1e 	or     $0x1e001800,%rdi
   16b80:	f6 44 24 13 40       	testb  $0x40,0x13(%rsp)
   16b85:	74 08                	je     16b8f <init_enclave+0x12f>
   16b87:	48 8b bc 24 a4 00 00 	mov    0xa4(%rsp),%rdi
   16b8e:	00 
   16b8f:	83 3d aa 42 20 00 01 	cmpl   $0x1,0x2042aa(%rip)        # 21ae40 <g_sdk_version>
   16b96:	7f 0f                	jg     16ba7 <init_enclave+0x147>
   16b98:	48 83 bc 24 9c 00 00 	cmpq   $0x0,0x9c(%rsp)
   16b9f:	00 00 
   16ba1:	0f 84 c1 00 00 00    	je     16c68 <init_enclave+0x208>
   16ba7:	48 8d 75 14          	lea    0x14(%rbp),%rsi
   16bab:	48 89 c2             	mov    %rax,%rdx
   16bae:	e8 8d a5 fe ff       	callq  1140 <init_optimized_libs>
   16bb3:	85 c0                	test   %eax,%eax
   16bb5:	0f 85 c5 00 00 00    	jne    16c80 <init_enclave+0x220>
   16bbb:	48 8d 3d 76 42 20 00 	lea    0x204276(%rip),%rdi        # 21ae38 <__intel_security_cookie>
   16bc2:	be 08 00 00 00       	mov    $0x8,%esi
   16bc7:	e8 c4 a8 fe ff       	callq  1490 <sgx_read_rand>
   16bcc:	85 c0                	test   %eax,%eax
   16bce:	0f 95 c0             	setne  %al
   16bd1:	0f b6 c0             	movzbl %al,%eax
   16bd4:	f7 d8                	neg    %eax
   16bd6:	48 8b 94 24 b8 00 00 	mov    0xb8(%rsp),%rdx
   16bdd:	00 
   16bde:	64 48 33 14 25 28 00 	xor    %fs:0x28,%rdx
   16be5:	00 00 
   16be7:	0f 85 9d 00 00 00    	jne    16c8a <init_enclave+0x22a>
   16bed:	48 81 c4 c8 00 00 00 	add    $0xc8,%rsp
   16bf4:	5b                   	pop    %rbx
   16bf5:	5d                   	pop    %rbp
   16bf6:	41 5c                	pop    %r12
   16bf8:	41 5d                	pop    %r13
   16bfa:	c3                   	retq   
   16bfb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
   16c00:	48 8b 93 9c 00 00 00 	mov    0x9c(%rbx),%rdx
   16c07:	48 81 fa ab 00 00 00 	cmp    $0xab,%rdx
   16c0e:	0f 87 11 ff ff ff    	ja     16b25 <init_enclave+0xc5>
   16c14:	b9 ac 00 00 00       	mov    $0xac,%ecx
   16c19:	31 c0                	xor    %eax,%eax
   16c1b:	48 29 d1             	sub    %rdx,%rcx
   16c1e:	48 01 e2             	add    %rsp,%rdx
   16c21:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
   16c28:	c6 04 02 00          	movb   $0x0,(%rdx,%rax,1)
   16c2c:	48 83 c0 01          	add    $0x1,%rax
   16c30:	48 39 c8             	cmp    %rcx,%rax
   16c33:	75 f3                	jne    16c28 <init_enclave+0x1c8>
   16c35:	8b 44 24 08          	mov    0x8(%rsp),%eax
   16c39:	83 f8 00             	cmp    $0x0,%eax
   16c3c:	89 05 fe 41 20 00    	mov    %eax,0x2041fe(%rip)        # 21ae40 <g_sdk_version>
   16c42:	0f 84 f0 fe ff ff    	je     16b38 <init_enclave+0xd8>
   16c48:	7e 36                	jle    16c80 <init_enclave+0x220>
   16c4a:	48 8d 7d 0c          	lea    0xc(%rbp),%rdi
   16c4e:	31 f6                	xor    %esi,%esi
   16c50:	e8 0b c2 fe ff       	callq  2e60 <feature_supported>
   16c55:	41 89 c4             	mov    %eax,%r12d
   16c58:	89 05 e6 41 20 00    	mov    %eax,0x2041e6(%rip)        # 21ae44 <EDMM_supported>
   16c5e:	e9 df fe ff ff       	jmpq   16b42 <init_enclave+0xe2>
   16c63:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
   16c68:	31 f6                	xor    %esi,%esi
   16c6a:	48 89 c2             	mov    %rax,%rdx
   16c6d:	e8 ce a4 fe ff       	callq  1140 <init_optimized_libs>
   16c72:	85 c0                	test   %eax,%eax
   16c74:	0f 84 41 ff ff ff    	je     16bbb <init_enclave+0x15b>
   16c7a:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
   16c80:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
   16c85:	e9 4c ff ff ff       	jmpq   16bd6 <init_enclave+0x176>
   16c8a:	e8 01 d4 fe ff       	callq  4090 <__stack_chk_fail>
   16c8f:	90                   	nop

0000000000016c90 <do_init_enclave>:
   16c90:	41 54                	push   %r12
   16c92:	55                   	push   %rbp
   16c93:	49 89 f4             	mov    %rsi,%r12
   16c96:	53                   	push   %rbx
   16c97:	48 89 fb             	mov    %rdi,%rbx
   16c9a:	e8 d4 02 00 00       	callq  16f73 <get_enclave_base>
   16c9f:	48 89 c5             	mov    %rax,%rbp
   16ca2:	e8 eb 02 00 00       	callq  16f92 <lock_enclave>
   16ca7:	85 c0                	test   %eax,%eax
   16ca9:	74 15                	je     16cc0 <do_init_enclave+0x30>
   16cab:	bb 01 00 00 00       	mov    $0x1,%ebx
   16cb0:	89 d8                	mov    %ebx,%eax
   16cb2:	5b                   	pop    %rbx
   16cb3:	5d                   	pop    %rbp
   16cb4:	41 5c                	pop    %r12
   16cb6:	c3                   	retq   
   16cb7:	66 0f 1f 84 00 00 00 	nopw   0x0(%rax,%rax,1)
   16cbe:	00 00 
   16cc0:	48 89 de             	mov    %rbx,%rsi
   16cc3:	48 89 ef             	mov    %rbp,%rdi
   16cc6:	e8 95 fd ff ff       	callq  16a60 <init_enclave>
   16ccb:	85 c0                	test   %eax,%eax
   16ccd:	75 dc                	jne    16cab <do_init_enclave+0x1b>
   16ccf:	be 01 00 00 00       	mov    $0x1,%esi
   16cd4:	4c 89 e7             	mov    %r12,%rdi
   16cd7:	e8 d4 b5 fe ff       	callq  22b0 <do_init_thread>
   16cdc:	85 c0                	test   %eax,%eax
   16cde:	89 c3                	mov    %eax,%ebx
   16ce0:	75 c9                	jne    16cab <do_init_enclave+0x1b>
   16ce2:	8b 05 5c 41 20 00    	mov    0x20415c(%rip),%eax        # 21ae44 <EDMM_supported>
   16ce8:	85 c0                	test   %eax,%eax
   16cea:	74 4c                	je     16d38 <do_init_enclave+0xa8>
   16cec:	4c 8d 25 cd 0d 00 00 	lea    0xdcd(%rip),%r12        # 17ac0 <g_global_data>
   16cf3:	31 d2                	xor    %edx,%edx
   16cf5:	41 8b b4 24 18 01 00 	mov    0x118(%r12),%esi
   16cfc:	00 
   16cfd:	49 8d bc 24 20 01 00 	lea    0x120(%r12),%rdi
   16d04:	00 
   16d05:	48 c1 e6 05          	shl    $0x5,%rsi
   16d09:	48 01 fe             	add    %rdi,%rsi
   16d0c:	e8 1f af fe ff       	callq  1c30 <_Z18accept_post_removePVK9_layout_tS1_m>
   16d11:	85 c0                	test   %eax,%eax
   16d13:	75 96                	jne    16cab <do_init_enclave+0x1b>
   16d15:	e8 36 bf fe ff       	callq  2c50 <get_heap_min_size>
   16d1a:	49 8b 7c 24 08       	mov    0x8(%r12),%rdi
   16d1f:	48 89 c1             	mov    %rax,%rcx
   16d22:	31 d2                	xor    %edx,%edx
   16d24:	48 89 c6             	mov    %rax,%rsi
   16d27:	48 01 ef             	add    %rbp,%rdi
   16d2a:	e8 91 0a ff ff       	callq  77c0 <memset_s>
   16d2f:	eb 24                	jmp    16d55 <do_init_enclave+0xc5>
   16d31:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
   16d38:	48 8d 05 81 0d 00 00 	lea    0xd81(%rip),%rax        # 17ac0 <g_global_data>
   16d3f:	31 d2                	xor    %edx,%edx
   16d41:	48 8b 48 10          	mov    0x10(%rax),%rcx
   16d45:	48 8b 70 10          	mov    0x10(%rax),%rsi
   16d49:	48 8b 78 08          	mov    0x8(%rax),%rdi
   16d4d:	48 01 ef             	add    %rbp,%rdi
   16d50:	e8 6b 0a ff ff       	callq  77c0 <memset_s>
   16d55:	c7 05 a5 4b 20 00 02 	movl   $0x2,0x204ba5(%rip)        # 21b904 <g_enclave_state>
   16d5c:	00 00 00 
   16d5f:	e9 4c ff ff ff       	jmpq   16cb0 <do_init_enclave+0x20>
   16d64:	66 2e 0f 1f 84 00 00 	nopw   %cs:0x0(%rax,%rax,1)
   16d6b:	00 00 00 
   16d6e:	66 90                	xchg   %ax,%ax

0000000000016d70 <sgx_is_enclave_crashed>:
   16d70:	48 83 ec 08          	sub    $0x8,%rsp
   16d74:	e8 02 02 00 00       	callq  16f7b <get_enclave_state>
   16d79:	83 f8 03             	cmp    $0x3,%eax
   16d7c:	0f 94 c0             	sete   %al
   16d7f:	48 83 c4 08          	add    $0x8,%rsp
   16d83:	0f b6 c0             	movzbl %al,%eax
   16d86:	c3                   	retq   
   16d87:	66 0f 1f 84 00 00 00 	nopw   0x0(%rax,%rax,1)
   16d8e:	00 00 

0000000000016d90 <enter_enclave>:
   16d90:	41 55                	push   %r13
   16d92:	41 54                	push   %r12
   16d94:	49 89 f5             	mov    %rsi,%r13
   16d97:	55                   	push   %rbp
   16d98:	53                   	push   %rbx
   16d99:	49 89 d4             	mov    %rdx,%r12
   16d9c:	89 fb                	mov    %edi,%ebx
   16d9e:	89 cd                	mov    %ecx,%ebp
   16da0:	48 83 ec 18          	sub    $0x18,%rsp
   16da4:	e8 c7 ff ff ff       	callq  16d70 <sgx_is_enclave_crashed>
   16da9:	85 c0                	test   %eax,%eax
   16dab:	ba 06 10 00 00       	mov    $0x1006,%edx
   16db0:	74 0e                	je     16dc0 <enter_enclave+0x30>
   16db2:	48 83 c4 18          	add    $0x18,%rsp
   16db6:	89 d0                	mov    %edx,%eax
   16db8:	5b                   	pop    %rbx
   16db9:	5d                   	pop    %rbp
   16dba:	41 5c                	pop    %r12
   16dbc:	41 5d                	pop    %r13
   16dbe:	c3                   	retq   
   16dbf:	90                   	nop
   16dc0:	83 fb ff             	cmp    $0xffffffff,%ebx
   16dc3:	74 2b                	je     16df0 <enter_enclave+0x60>
   16dc5:	e8 b1 01 00 00       	callq  16f7b <get_enclave_state>
   16dca:	83 f8 02             	cmp    $0x2,%eax
   16dcd:	74 39                	je     16e08 <enter_enclave+0x78>
   16dcf:	bf 03 00 00 00       	mov    $0x3,%edi
   16dd4:	e8 af 01 00 00       	callq  16f88 <set_enclave_state>
   16dd9:	48 83 c4 18          	add    $0x18,%rsp
   16ddd:	ba 01 00 00 00       	mov    $0x1,%edx
   16de2:	5b                   	pop    %rbx
   16de3:	89 d0                	mov    %edx,%eax
   16de5:	5d                   	pop    %rbp
   16de6:	41 5c                	pop    %r12
   16de8:	41 5d                	pop    %r13
   16dea:	c3                   	retq   
   16deb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
   16df0:	85 ed                	test   %ebp,%ebp
   16df2:	75 db                	jne    16dcf <enter_enclave+0x3f>
   16df4:	4c 89 e6             	mov    %r12,%rsi
   16df7:	4c 89 ef             	mov    %r13,%rdi
   16dfa:	e8 91 fe ff ff       	callq  16c90 <do_init_enclave>
   16dff:	89 c3                	mov    %eax,%ebx
   16e01:	eb 64                	jmp    16e67 <enter_enclave+0xd7>
   16e03:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
   16e08:	85 ed                	test   %ebp,%ebp
   16e0a:	0f 85 cf 00 00 00    	jne    16edf <enter_enclave+0x14f>
   16e10:	8d 43 07             	lea    0x7(%rbx),%eax
   16e13:	83 f8 01             	cmp    $0x1,%eax
   16e16:	76 28                	jbe    16e40 <enter_enclave+0xb0>
   16e18:	85 db                	test   %ebx,%ebx
   16e1a:	79 24                	jns    16e40 <enter_enclave+0xb0>
   16e1c:	83 fb fe             	cmp    $0xfffffffe,%ebx
   16e1f:	0f 84 99 00 00 00    	je     16ebe <enter_enclave+0x12e>
   16e25:	83 fb fc             	cmp    $0xfffffffc,%ebx
   16e28:	0f 84 a5 00 00 00    	je     16ed3 <enter_enclave+0x143>
   16e2e:	83 fb fb             	cmp    $0xfffffffb,%ebx
   16e31:	75 9c                	jne    16dcf <enter_enclave+0x3f>
   16e33:	4c 89 e7             	mov    %r12,%rdi
   16e36:	e8 25 b9 fe ff       	callq  2760 <do_uninit_enclave>
   16e3b:	89 c3                	mov    %eax,%ebx
   16e3d:	eb 28                	jmp    16e67 <enter_enclave+0xd7>
   16e3f:	90                   	nop
   16e40:	e8 69 01 00 00       	callq  16fae <get_thread_data>
   16e45:	48 85 c0             	test   %rax,%rax
   16e48:	0f 84 7c 00 00 00    	je     16eca <enter_enclave+0x13a>
   16e4e:	48 8b 48 08          	mov    0x8(%rax),%rcx
   16e52:	48 39 48 10          	cmp    %rcx,0x10(%rax)
   16e56:	74 28                	je     16e80 <enter_enclave+0xf0>
   16e58:	89 df                	mov    %ebx,%edi
   16e5a:	4c 89 e2             	mov    %r12,%rdx
   16e5d:	4c 89 ee             	mov    %r13,%rsi
   16e60:	e8 1b b6 fe ff       	callq  2480 <do_ecall>
   16e65:	89 c3                	mov    %eax,%ebx
   16e67:	83 fb 01             	cmp    $0x1,%ebx
   16e6a:	0f 84 5f ff ff ff    	je     16dcf <enter_enclave+0x3f>
   16e70:	48 83 c4 18          	add    $0x18,%rsp
   16e74:	89 da                	mov    %ebx,%edx
   16e76:	89 d0                	mov    %edx,%eax
   16e78:	5b                   	pop    %rbx
   16e79:	5d                   	pop    %rbp
   16e7a:	41 5c                	pop    %r12
   16e7c:	41 5d                	pop    %r13
   16e7e:	c3                   	retq   
   16e7f:	90                   	nop
   16e80:	48 8d 05 39 0c 00 00 	lea    0xc39(%rip),%rax        # 17ac0 <g_global_data>
   16e87:	48 8b 50 28          	mov    0x28(%rax),%rdx
   16e8b:	48 85 d2             	test   %rdx,%rdx
   16e8e:	74 c8                	je     16e58 <enter_enclave+0xc8>
   16e90:	48 8b 68 30          	mov    0x30(%rax),%rbp
   16e94:	48 8d 7c 24 08       	lea    0x8(%rsp),%rdi
   16e99:	be 08 00 00 00       	mov    $0x8,%esi
   16e9e:	48 c7 44 24 08 00 00 	movq   $0x0,0x8(%rsp)
   16ea5:	00 00 
   16ea7:	e8 e4 a5 fe ff       	callq  1490 <sgx_read_rand>
   16eac:	4c 01 e5             	add    %r12,%rbp
   16eaf:	85 c0                	test   %eax,%eax
   16eb1:	75 62                	jne    16f15 <enter_enclave+0x185>
   16eb3:	48 8b 44 24 08       	mov    0x8(%rsp),%rax
   16eb8:	48 89 45 28          	mov    %rax,0x28(%rbp)
   16ebc:	eb 9a                	jmp    16e58 <enter_enclave+0xc8>
   16ebe:	4c 89 ef             	mov    %r13,%rdi
   16ec1:	e8 6a bb fe ff       	callq  2a30 <do_oret>
   16ec6:	89 c3                	mov    %eax,%ebx
   16ec8:	eb 9d                	jmp    16e67 <enter_enclave+0xd7>
   16eca:	48 8d 05 ef 0b 00 00 	lea    0xbef(%rip),%rax        # 17ac0 <g_global_data>
   16ed1:	eb bd                	jmp    16e90 <enter_enclave+0x100>
   16ed3:	4c 89 ef             	mov    %r13,%rdi
   16ed6:	e8 b5 b6 fe ff       	callq  2590 <do_ecall_add_thread>
   16edb:	89 c3                	mov    %eax,%ebx
   16edd:	eb 88                	jmp    16e67 <enter_enclave+0xd7>
